timestamp,user_id,login_attempts,cpu_usage,port_scans,file_changes,label
2025-06-27 00:04:42,user003,0,67.5779667658444,3,5,0
2025-06-27 00:05:42,user035,8,88.42920946003119,5,15,1
2025-06-27 00:06:42,user039,2,82.35876378465855,4,1,0
2025-06-27 00:07:42,user050,0,67.82639644966969,2,8,0
2025-06-27 00:08:42,user023,0,72.04806502207639,3,3,0
2025-06-27 00:09:42,user028,11,90.73079501158286,5,12,1
2025-06-27 00:10:42,user025,12,84.58526918930205,9,7,1
2025-06-27 00:11:42,user004,0,92.55487488169055,3,5,0
2025-06-27 00:12:42,user011,0,22.33559156410105,1,8,0
2025-06-27 00:13:42,user030,7,81.04590202957175,10,7,1
2025-06-27 00:14:42,user008,2,16.34757737357456,4,6,0
2025-06-27 00:15:42,user007,3,40.909311204678794,4,4,0
2025-06-27 00:16:42,user050,3,20.781535591237837,1,7,0
2025-06-27 00:17:42,user046,0,43.79130480915081,0,6,0
2025-06-27 00:18:42,user008,2,8.3859492653501,2,5,0
2025-06-27 00:19:42,user015,0,74.97596905432827,3,8,0
2025-06-27 00:20:42,user015,0,50.019967640922154,4,1,0
2025-06-27 00:21:42,user044,0,23.87365821303037,2,4,0
2025-06-27 00:22:42,user017,8,87.67936320164685,8,16,1
2025-06-27 00:23:42,user029,0,42.79747698578776,0,3,0
2025-06-27 00:24:42,user017,2,32.3926297957347,2,1,0
2025-06-27 00:25:42,user025,12,83.21194042962856,12,9,1
2025-06-27 00:26:42,user047,0,82.43770658762561,3,0,0
2025-06-27 00:27:42,user032,1,53.1414403268436,0,3,0
2025-06-27 00:28:42,user021,5,91.31419435350368,5,9,1
2025-06-27 00:29:42,user012,9,88.58094757088482,10,9,1
2025-06-27 00:30:42,user037,1,15.609247194176007,0,2,0
2025-06-27 00:31:42,user041,0,74.71604818110966,3,3,0
2025-06-27 00:32:42,user023,0,80.09831706546579,4,8,0
2025-06-27 00:33:42,user022,13,91.95103275817709,8,19,1
2025-06-27 00:34:42,user044,2,80.64228051238207,3,2,0
2025-06-27 00:35:42,user021,0,70.89661593209019,4,7,0
2025-06-27 00:36:42,user048,0,81.14724524716881,1,1,0
2025-06-27 00:37:42,user002,0,83.72739585125942,4,2,0
2025-06-27 00:38:42,user030,6,92.16384415406091,9,13,1
2025-06-27 00:39:42,user030,2,6.9800395596563325,4,9,0
2025-06-27 00:40:42,user020,1,47.838027724454435,1,1,0
2025-06-27 00:41:42,user045,12,80.03797846941114,7,10,1
2025-06-27 00:42:42,user011,13,91.02826856467394,9,7,1
2025-06-27 00:43:42,user012,9,90.88809737474305,11,10,1
2025-06-27 00:44:42,user029,11,83.42056717051109,12,17,1
2025-06-27 00:45:42,user039,3,24.444611768820625,1,6,0
2025-06-27 00:46:42,user023,1,36.574610932211996,3,7,0
2025-06-27 00:47:42,user033,0,11.570852525047293,1,0,0
2025-06-27 00:48:42,user032,0,49.76435218358028,2,2,0
2025-06-27 00:49:42,user035,5,98.82699434580519,10,12,1
2025-06-27 00:50:42,user046,0,33.099015341620486,2,0,0
2025-06-27 00:51:42,user021,2,87.59985654136277,2,3,0
2025-06-27 00:52:42,user031,6,96.18597997620519,13,13,1
2025-06-27 00:53:42,user027,2,92.79467462212327,0,2,0
2025-06-27 00:54:42,user020,11,84.29500598826766,6,14,1
2025-06-27 00:55:42,user003,0,63.87360683684656,0,8,0
2025-06-27 00:56:42,user039,2,29.360018523454407,1,6,0
2025-06-27 00:57:42,user032,1,28.51747521142009,4,2,0
2025-06-27 00:58:42,user016,1,15.8682354559042,2,2,0
2025-06-27 00:59:42,user002,1,71.9634685786772,3,5,0
2025-06-27 01:00:42,user049,0,83.96981885649437,1,4,0
2025-06-27 01:01:42,user005,1,29.788932932086166,0,7,0
2025-06-27 01:02:42,user043,1,94.61054277559245,0,2,0
2025-06-27 01:03:42,user014,3,50.789684599634896,2,3,0
2025-06-27 01:04:42,user002,0,12.332424864382817,0,2,0
2025-06-27 01:05:42,user042,1,70.84030418813433,1,7,0
2025-06-27 01:06:42,user002,3,82.85002277004209,3,9,0
2025-06-27 01:07:42,user002,1,20.007319966292386,0,6,0
2025-06-27 01:08:42,user050,7,83.85310151214786,9,12,1
2025-06-27 01:09:42,user001,2,15.955598397502296,2,8,0
2025-06-27 01:10:42,user002,1,84.46929315034367,2,9,0
2025-06-27 01:11:42,user031,13,88.41585863835753,14,12,1
2025-06-27 01:12:42,user027,1,55.60386118349488,2,0,0
2025-06-27 01:13:42,user043,2,50.87583408260465,2,1,0
2025-06-27 01:14:42,user008,1,56.50358706741574,0,9,0
2025-06-27 01:15:42,user004,0,55.529236024801854,0,0,0
2025-06-27 01:16:42,user003,1,19.218056343527223,1,2,0
2025-06-27 01:17:42,user039,0,14.79960784760208,0,6,0
2025-06-27 01:18:42,user026,6,82.67415615592417,11,6,1
2025-06-27 01:19:42,user019,0,55.35460669972605,0,2,0
2025-06-27 01:20:42,user007,3,67.29070528129222,2,6,0
2025-06-27 01:21:42,user014,3,57.77524198742759,1,5,0
2025-06-27 01:22:42,user032,2,26.133712900710403,2,5,0
2025-06-27 01:23:42,user037,1,18.94283387560058,3,3,0
2025-06-27 01:24:42,user039,0,94.69695960268503,2,3,0
2025-06-27 01:25:42,user033,1,14.274670019142771,1,5,0
2025-06-27 01:26:42,user013,12,99.96673526146695,9,5,1
2025-06-27 01:27:42,user012,1,23.1213567090499,2,9,0
2025-06-27 01:28:42,user049,1,33.54759013257296,2,4,0
2025-06-27 01:29:42,user039,0,56.669854193167446,0,1,0
2025-06-27 01:30:42,user019,0,54.367123835300816,4,9,0
2025-06-27 01:31:42,user036,8,86.25581298407224,12,7,1
2025-06-27 01:32:42,user014,1,44.21865598291083,1,4,0
2025-06-27 01:33:42,user003,7,99.33135909155689,8,13,1
2025-06-27 01:34:42,user004,2,45.20676528171469,2,8,0
2025-06-27 01:35:42,user014,3,48.05840526383919,2,2,0
2025-06-27 01:36:42,user004,8,85.8280147689538,10,18,1
2025-06-27 01:37:42,user016,1,43.03075632419845,0,9,0
2025-06-27 01:38:42,user014,12,89.82974119436352,9,15,1
2025-06-27 01:39:42,user014,2,36.98220618694048,0,1,0
2025-06-27 01:40:42,user009,2,34.142159772771706,1,9,0
2025-06-27 01:41:42,user019,14,84.70343936843592,5,7,1
2025-06-27 01:42:42,user045,0,43.33257220695429,0,1,0
2025-06-27 01:43:42,user032,7,80.37145031001612,5,15,1
2025-06-27 01:44:42,user016,0,74.05138014636876,3,3,0
2025-06-27 01:45:42,user039,2,78.67960114992867,3,5,0
2025-06-27 01:46:42,user012,1,42.25803535338721,3,6,0
2025-06-27 01:47:42,user026,2,32.75869270567273,3,2,0
2025-06-27 01:48:42,user003,0,25.060321821755448,0,0,0
2025-06-27 01:49:42,user008,3,5.974081348724642,2,4,0
2025-06-27 01:50:42,user011,0,38.14921417815293,2,8,0
2025-06-27 01:51:42,user004,0,58.090423115565855,3,9,0
2025-06-27 01:52:42,user012,0,86.2718709348693,0,5,0
2025-06-27 01:53:42,user028,0,10.173386639597645,0,1,0
2025-06-27 01:54:42,user027,14,89.85321256468627,13,10,1
2025-06-27 01:55:42,user034,1,17.036411401086063,4,0,0
2025-06-27 01:56:42,user025,8,99.64814582716849,10,9,1
2025-06-27 01:57:42,user030,0,51.75250979362488,4,7,0
2025-06-27 01:58:42,user006,12,92.45013203718395,12,11,1
2025-06-27 01:59:42,user042,2,60.50857711573723,3,2,0
2025-06-27 02:00:42,user002,1,60.033176261916495,4,0,0
2025-06-27 02:01:42,user007,0,19.267973078294453,1,4,0
2025-06-27 02:02:42,user022,0,59.59711179041751,4,9,0
2025-06-27 02:03:42,user011,5,87.41523822758462,8,6,1
2025-06-27 02:04:42,user049,11,80.16481098664833,12,13,1
2025-06-27 02:05:42,user022,0,69.54269325031063,0,2,0
2025-06-27 02:06:42,user044,0,6.859136920546599,1,9,0
2025-06-27 02:07:42,user030,0,23.102013698355027,3,1,0
2025-06-27 02:08:42,user026,2,88.40273192243687,0,0,0
2025-06-27 02:09:42,user023,0,85.28238801955942,4,5,0
2025-06-27 02:10:42,user032,3,94.27846815643446,2,0,0
2025-06-27 02:11:42,user013,0,28.839257052949595,4,5,0
2025-06-27 02:12:42,user024,0,15.761131329706155,3,7,0
2025-06-27 02:13:42,user016,0,88.1097183857074,4,8,0
2025-06-27 02:14:42,user033,0,37.60608729082057,0,5,0
2025-06-27 02:15:42,user014,1,38.86894537025096,0,9,0
2025-06-27 02:16:42,user028,9,82.89377242609883,11,13,1
2025-06-27 02:17:42,user007,0,23.141755106912317,0,4,0
2025-06-27 02:18:42,user029,1,71.53829874463517,4,6,0
2025-06-27 02:19:42,user041,14,95.21708260063602,5,16,1
2025-06-27 02:20:42,user036,7,90.10785538619302,9,6,1
2025-06-27 02:21:42,user011,2,55.3013289928106,0,0,0
2025-06-27 02:22:42,user014,10,87.69795301650078,6,18,1
2025-06-27 02:23:42,user035,11,82.49030635765853,8,11,1
2025-06-27 02:24:42,user044,1,91.18591543242044,0,1,0
2025-06-27 02:25:42,user017,1,92.25559891817073,3,8,0
2025-06-27 02:26:42,user022,2,70.86077511717026,3,7,0
2025-06-27 02:27:42,user020,8,96.05594479669307,7,6,1
2025-06-27 02:28:42,user008,1,24.289167891095175,3,5,0
2025-06-27 02:29:42,user047,2,59.63223717472421,0,4,0
2025-06-27 02:30:42,user002,5,94.97207507034003,14,19,1
2025-06-27 02:31:42,user049,0,57.099140293357124,4,0,0
2025-06-27 02:32:42,user036,0,54.25589173651809,0,5,0
2025-06-27 02:33:42,user007,0,72.87110003557665,1,5,0
2025-06-27 02:34:42,user003,2,34.07188175617081,2,2,0
2025-06-27 02:35:42,user026,11,89.24757700580271,9,10,1
2025-06-27 02:36:42,user012,0,19.88156371449384,3,8,0
2025-06-27 02:37:42,user021,3,9.408652527263932,1,9,0
2025-06-27 02:38:42,user006,10,99.79182005234975,13,9,1
2025-06-27 02:39:42,user048,1,71.69036789710188,1,1,0
2025-06-27 02:40:42,user041,0,48.81428982891131,3,3,0
2025-06-27 02:41:42,user035,3,79.32964194604988,0,3,0
2025-06-27 02:42:42,user040,2,22.048123401224423,2,7,0
2025-06-27 02:43:42,user030,0,34.17417660923077,4,2,0
2025-06-27 02:44:42,user021,7,93.76784959257326,8,13,1
2025-06-27 02:45:42,user030,1,35.16762405049961,4,4,0
2025-06-27 02:46:42,user027,1,38.51331866460993,1,5,0
2025-06-27 02:47:42,user006,1,11.85744261481099,3,5,0
2025-06-27 02:48:42,user014,0,27.876585825952425,0,4,0
2025-06-27 02:49:42,user040,6,98.94134898232849,10,17,1
2025-06-27 02:50:42,user049,0,39.818073574712585,4,2,0
2025-06-27 02:51:42,user022,6,82.86918323691788,5,7,1
2025-06-27 02:52:42,user027,9,90.52950033877647,6,15,1
2025-06-27 02:53:42,user017,0,45.12490911029031,2,2,0
2025-06-27 02:54:42,user005,1,75.33766880270603,0,9,0
2025-06-27 02:55:42,user020,1,86.25097446405672,3,2,0
2025-06-27 02:56:42,user036,11,96.58310659435242,14,18,1
2025-06-27 02:57:42,user010,5,81.6524886396935,7,17,1
2025-06-27 02:58:42,user040,0,36.78818450678602,2,5,0
2025-06-27 02:59:42,user040,5,88.80482390158122,8,13,1
2025-06-27 03:00:42,user014,0,27.58408976555634,4,0,0
2025-06-27 03:01:42,user019,0,84.91532429668332,4,4,0
2025-06-27 03:02:42,user001,0,26.904122633537508,0,7,0
2025-06-27 03:03:42,user012,7,84.83862484785779,6,17,1
2025-06-27 03:04:42,user035,6,87.82938348460623,11,5,1
2025-06-27 03:05:42,user050,1,57.561993289351854,4,2,0
2025-06-27 03:06:42,user008,1,90.23461077664574,1,6,0
2025-06-27 03:07:42,user014,0,91.12398339452143,1,1,0
2025-06-27 03:08:42,user022,14,86.38277689599153,6,19,1
2025-06-27 03:09:42,user044,14,85.28143822590835,13,5,1
2025-06-27 03:10:42,user002,8,99.73323835684776,13,10,1
2025-06-27 03:11:42,user030,1,27.980076455431124,2,6,0
2025-06-27 03:12:42,user019,0,72.28622605131999,1,3,0
2025-06-27 03:13:42,user008,0,86.2081764254104,3,4,0
2025-06-27 03:14:42,user045,6,96.66721414014373,13,16,1
2025-06-27 03:15:42,user046,0,78.39179807548786,4,9,0
2025-06-27 03:16:42,user044,1,57.32503019946602,3,1,0
2025-06-27 03:17:42,user040,2,75.4775874436029,0,7,0
2025-06-27 03:18:42,user013,11,97.47744943881601,9,14,1
2025-06-27 03:19:42,user026,10,92.25559967126459,13,15,1
2025-06-27 03:20:42,user012,2,20.975420477765518,3,5,0
2025-06-27 03:21:42,user004,6,99.7308354361153,12,13,1
2025-06-27 03:22:42,user012,0,62.91675575401811,3,8,0
2025-06-27 03:23:42,user022,0,43.44323554528306,1,8,0
2025-06-27 03:24:42,user030,3,56.27791886833277,2,0,0
2025-06-27 03:25:42,user013,0,64.99503678153503,4,6,0
2025-06-27 03:26:42,user015,3,51.07125415811224,1,7,0
2025-06-27 03:27:42,user028,2,35.07070719077621,2,1,0
2025-06-27 03:28:42,user037,0,84.1343185866924,1,8,0
2025-06-27 03:29:42,user046,0,76.29499681313906,1,2,0
2025-06-27 03:30:42,user041,2,23.13723876668389,2,8,0
2025-06-27 03:31:42,user019,2,70.65916368881408,0,9,0
2025-06-27 03:32:42,user033,14,96.80282599850233,7,14,1
2025-06-27 03:33:42,user041,1,50.36463798148797,4,3,0
2025-06-27 03:34:42,user048,0,41.83529485343782,4,5,0
2025-06-27 03:35:42,user011,1,50.22505843226647,4,7,0
2025-06-27 03:36:42,user046,1,33.792175718812544,3,0,0
2025-06-27 03:37:42,user047,13,88.01246951068472,5,8,1
2025-06-27 03:38:42,user014,1,91.3417613598308,3,5,0
2025-06-27 03:39:42,user040,9,95.02380369594727,11,9,1
2025-06-27 03:40:42,user048,3,82.98823165281267,4,7,0
2025-06-27 03:41:42,user006,0,76.83894007876515,3,8,0
2025-06-27 03:42:42,user001,0,33.49399256547872,2,7,0
2025-06-27 03:43:42,user025,0,25.086235417890254,2,7,0
2025-06-27 03:44:42,user025,1,78.1616826710884,3,5,0
2025-06-27 03:45:42,user013,13,98.33520041783665,7,13,1
2025-06-27 03:46:42,user016,1,80.83922400387122,0,0,0
2025-06-27 03:47:42,user039,0,85.41612956000773,1,0,0
2025-06-27 03:48:42,user006,11,86.95186917924818,13,19,1
2025-06-27 03:49:42,user034,2,58.75419473980373,1,4,0
2025-06-27 03:50:42,user049,4,70.84625655671445,4,6,0
2025-06-27 03:51:42,user045,5,86.78553628642621,7,6,1
2025-06-27 03:52:42,user007,0,52.36096031605337,2,9,0
2025-06-27 03:53:42,user046,2,45.03476991006405,4,3,0
2025-06-27 03:54:42,user042,0,62.90583613533475,1,7,0
2025-06-27 03:55:42,user030,0,45.39418124455557,2,9,0
2025-06-27 03:56:42,user041,1,59.98061932861473,1,1,0
2025-06-27 03:57:42,user018,0,73.36656569417782,0,1,0
2025-06-27 03:58:42,user012,2,68.98734955671469,0,1,0
2025-06-27 03:59:42,user034,0,89.68696449131976,2,0,0
2025-06-27 04:00:42,user046,4,39.47795472943616,4,3,0
2025-06-27 04:01:42,user012,2,72.05169278747438,2,6,0
2025-06-27 04:02:42,user012,2,38.67548006334321,1,0,0
2025-06-27 04:03:42,user016,4,92.70876550026946,2,2,0
2025-06-27 04:04:42,user006,5,89.41127833834892,5,9,1
2025-06-27 04:05:42,user006,1,17.612257664052855,4,2,0
2025-06-27 04:06:42,user010,3,70.61239523768774,1,8,0
2025-06-27 04:07:42,user030,8,95.81290931081804,14,18,1
2025-06-27 04:08:42,user007,4,69.49896684993996,0,8,0
2025-06-27 04:09:42,user039,2,65.30161435744625,1,1,0
2025-06-27 04:10:42,user013,0,17.52941194835963,3,8,0
2025-06-27 04:11:42,user025,1,67.97803251627376,0,4,0
2025-06-27 04:12:42,user028,2,73.93485706744518,0,1,0
2025-06-27 04:13:42,user045,5,98.1631600904023,14,16,1
2025-06-27 04:14:42,user020,6,80.8332457841153,6,10,1
2025-06-27 04:15:42,user048,0,73.85348833026022,4,1,0
2025-06-27 04:16:42,user009,1,46.37780137880269,0,6,0
2025-06-27 04:17:42,user032,5,99.99759388234379,6,5,1
2025-06-27 04:18:42,user030,0,44.681406499116726,3,8,0
2025-06-27 04:19:42,user001,3,31.91618592630995,4,2,0
2025-06-27 04:20:42,user039,1,36.93844326992401,3,2,0
2025-06-27 04:21:42,user025,0,89.69586774317104,4,6,0
2025-06-27 04:22:42,user014,1,26.721604200209278,2,5,0
2025-06-27 04:23:42,user042,1,49.75010966176134,1,3,0
2025-06-27 04:24:42,user006,4,31.006589355913608,2,7,0
2025-06-27 04:25:42,user019,9,88.88625446117443,5,14,1
2025-06-27 04:26:42,user043,11,95.43930054202559,8,9,1
2025-06-27 04:27:42,user040,10,85.84370130601401,9,17,1
2025-06-27 04:28:42,user019,11,96.00915688825995,14,12,1
2025-06-27 04:29:42,user047,0,57.49352348438819,2,0,0
2025-06-27 04:30:42,user007,1,20.20685586788391,2,8,0
2025-06-27 04:31:42,user022,14,85.4940635004772,13,13,1
2025-06-27 04:32:42,user046,2,72.08042750215131,1,4,0
2025-06-27 04:33:42,user026,1,6.219981397295812,1,8,0
2025-06-27 04:34:42,user038,1,24.70537532496806,0,4,0
2025-06-27 04:35:42,user015,1,57.49718101119162,0,6,0
2025-06-27 04:36:42,user021,2,22.072666374632437,0,9,0
2025-06-27 04:37:42,user028,0,94.00667730198109,2,5,0
2025-06-27 04:38:42,user027,2,7.871264289122121,2,6,0
2025-06-27 04:39:42,user022,11,99.14316756145391,10,19,1
2025-06-27 04:40:42,user037,0,41.43735459892681,1,7,0
2025-06-27 04:41:42,user014,2,40.67480143179913,0,5,0
2025-06-27 04:42:42,user037,2,50.610013790088104,1,8,0
2025-06-27 04:43:42,user043,10,80.71616917222843,14,7,1
2025-06-27 04:44:42,user048,2,36.60829567936362,1,2,0
2025-06-27 04:45:42,user045,1,23.101358187193142,1,8,0
2025-06-27 04:46:42,user017,0,50.8766501055183,2,9,0
2025-06-27 04:47:42,user002,11,94.35228635122411,12,15,1
2025-06-27 04:48:42,user018,1,25.553970531933324,0,1,0
2025-06-27 04:49:42,user013,0,91.13154766767104,3,9,0
2025-06-27 04:50:42,user044,14,81.90510501493887,5,6,1
2025-06-27 04:51:42,user006,1,53.04831185622031,3,8,0
2025-06-27 04:52:42,user027,6,98.29001366101431,7,16,1
2025-06-27 04:53:42,user024,0,77.12033408532615,4,2,0
2025-06-27 04:54:42,user027,9,86.50416756998902,14,17,1
2025-06-27 04:55:42,user019,0,9.168486496506048,1,8,0
2025-06-27 04:56:42,user006,0,92.34730355386208,1,9,0
2025-06-27 04:57:42,user045,0,60.30963508114932,0,8,0
2025-06-27 04:58:42,user037,10,95.36407252729737,14,6,1
2025-06-27 04:59:42,user022,5,87.78640692030417,12,7,1
2025-06-27 05:00:42,user024,0,40.123489678502935,4,9,0
2025-06-27 05:01:42,user022,1,6.1635159256722,2,1,0
2025-06-27 05:02:42,user005,0,7.680542837722564,3,0,0
2025-06-27 05:03:42,user021,7,82.88726175610307,13,16,1
2025-06-27 05:04:42,user044,7,94.2455318303607,1,1,0
2025-06-27 05:05:42,user018,0,27.29329282748738,4,2,0
2025-06-27 05:06:42,user032,1,8.635731678294105,4,4,0
2025-06-27 05:07:42,user023,11,96.9384905729167,7,15,1
2025-06-27 05:08:42,user030,1,74.16271053789515,3,3,0
2025-06-27 05:09:42,user021,2,85.3969119285822,2,7,0
2025-06-27 05:10:42,user021,0,50.227957456029635,0,1,0
2025-06-27 05:11:42,user023,5,87.66053738488807,6,16,1
2025-06-27 05:12:42,user042,2,47.61974902294026,2,2,0
2025-06-27 05:13:42,user004,1,21.56842264783202,1,4,0
2025-06-27 05:14:42,user046,14,91.17108953345559,13,14,1
2025-06-27 05:15:42,user045,0,50.51011970507303,4,1,0
2025-06-27 05:16:42,user007,14,96.41380385171534,14,13,1
2025-06-27 05:17:42,user021,2,26.303343144114844,3,4,0
2025-06-27 05:18:42,user030,2,64.3585112130599,3,6,0
2025-06-27 05:19:42,user004,0,38.58122634646842,1,5,0
2025-06-27 05:20:42,user001,1,38.29659981855275,4,4,0
2025-06-27 05:21:42,user035,14,90.7195646825366,13,17,1
2025-06-27 05:22:42,user022,1,6.01984907778777,0,0,0
2025-06-27 05:23:42,user030,0,74.41788297281347,4,3,0
2025-06-27 05:24:42,user034,13,99.09575995655557,7,8,1
2025-06-27 05:25:42,user027,2,34.25980129087059,3,0,0
2025-06-27 05:26:42,user036,7,83.10201554404313,8,17,1
2025-06-27 05:27:42,user046,2,86.69163210184672,3,8,0
2025-06-27 05:28:42,user008,5,84.61359755202443,6,8,1
2025-06-27 05:29:42,user011,2,52.52741177746676,3,0,0
2025-06-27 05:30:42,user006,2,44.602844308869436,3,8,0
2025-06-27 05:31:42,user019,10,92.7652503267451,10,11,1
2025-06-27 05:32:42,user002,6,88.42718398320156,7,14,1
2025-06-27 05:33:42,user005,1,94.62675300393796,1,6,0
2025-06-27 05:34:42,user019,1,67.63827475344881,3,5,0
2025-06-27 05:35:42,user031,9,86.52376673816883,5,19,1
2025-06-27 05:36:42,user024,1,54.15755334713136,2,4,0
2025-06-27 05:37:42,user013,8,80.56811344308593,10,11,1
2025-06-27 05:38:42,user009,2,15.12060795428107,3,1,0
2025-06-27 05:39:42,user037,5,84.91825889439619,7,15,1
2025-06-27 05:40:42,user002,0,18.328725842568353,1,3,0
2025-06-27 05:41:42,user036,10,94.08041874615388,9,15,1
2025-06-27 05:42:42,user024,6,94.25631078091914,13,8,1
2025-06-27 05:43:42,user023,10,87.68995948614852,8,12,1
2025-06-27 05:44:42,user042,3,27.265346333210807,4,5,0
2025-06-27 05:45:42,user017,8,93.28626443496836,14,11,1
2025-06-27 05:46:42,user027,9,81.38493765033222,10,9,1
2025-06-27 05:47:42,user015,0,68.9176994630999,3,4,0
2025-06-27 05:48:42,user049,4,9.694147477513598,3,3,0
2025-06-27 05:49:42,user034,2,12.026863718029983,4,7,0
2025-06-27 05:50:42,user006,0,42.74850197821893,0,6,0
2025-06-27 05:51:42,user025,7,96.09975398284611,7,16,1
2025-06-27 05:52:42,user016,6,80.3257083827753,14,9,1
2025-06-27 05:53:42,user002,1,94.1191927755773,2,4,0
2025-06-27 05:54:42,user045,0,10.510977501688329,4,0,0
2025-06-27 05:55:42,user010,14,95.53912080037524,8,5,1
2025-06-27 05:56:42,user034,3,26.82439273104709,3,1,0
2025-06-27 05:57:42,user009,1,5.381202709676693,2,3,0
2025-06-27 05:58:42,user023,1,78.57531467030566,0,3,0
2025-06-27 05:59:42,user042,10,83.68262791127268,11,5,1
2025-06-27 06:00:42,user020,0,25.9546815705274,2,8,0
2025-06-27 06:01:42,user050,0,38.9763799345636,2,7,0
2025-06-27 06:02:42,user024,1,41.36262461850396,4,6,0
2025-06-27 06:03:42,user012,1,74.79038845985215,0,8,0
2025-06-27 06:04:42,user041,1,94.14852505013486,4,1,0
2025-06-27 06:05:42,user036,1,59.448936534302376,2,0,0
2025-06-27 06:06:42,user013,14,97.91023171759122,9,6,1
2025-06-27 06:07:42,user002,0,13.461225813888102,4,1,0
2025-06-27 06:08:42,user002,11,86.53999066591328,9,18,1
2025-06-27 06:09:42,user011,1,13.394738052558463,3,5,0
2025-06-27 06:10:42,user010,8,93.94177633237629,8,8,1
2025-06-27 06:11:42,user008,9,91.10778744747755,12,18,1
2025-06-27 06:12:42,user031,0,6.022792799406554,1,0,0
2025-06-27 06:13:42,user023,1,94.12913578024143,0,1,0
2025-06-27 06:14:42,user043,2,61.36282350888489,3,5,0
2025-06-27 06:15:42,user037,2,81.73835442516955,2,8,0
2025-06-27 06:16:42,user045,0,86.4459753441939,1,5,0
2025-06-27 06:17:42,user039,10,90.97131265688301,12,17,1
2025-06-27 06:18:42,user011,0,59.005785439302976,4,8,0
2025-06-27 06:19:42,user025,0,72.96608835575617,0,8,0
2025-06-27 06:20:42,user036,1,61.72001515234962,4,0,0
2025-06-27 06:21:42,user004,7,87.72491528913909,5,18,1
2025-06-27 06:22:42,user027,0,92.29472816704669,1,7,0
2025-06-27 06:23:42,user042,2,74.49388138597841,2,8,0
2025-06-27 06:24:42,user007,9,96.26930309111069,13,19,1
2025-06-27 06:25:42,user036,8,81.08236626967866,6,7,1
2025-06-27 06:26:42,user041,3,92.18268348338268,2,5,0
2025-06-27 06:27:42,user012,0,57.2392043190136,3,0,0
2025-06-27 06:28:42,user005,12,92.969073457837,5,6,1
2025-06-27 06:29:42,user038,1,38.202635848981025,4,3,0
2025-06-27 06:30:42,user018,0,74.9009683521423,1,1,0
2025-06-27 06:31:42,user009,0,66.35054394090557,1,1,0
2025-06-27 06:32:42,user040,0,27.353323455544864,0,2,0
2025-06-27 06:33:42,user048,1,61.499700533009786,0,3,0
2025-06-27 06:34:42,user009,2,60.63284309470587,2,2,0
2025-06-27 06:35:42,user018,0,83.42266811671809,4,1,0
2025-06-27 06:36:42,user014,1,22.248766869588056,4,5,0
2025-06-27 06:37:42,user003,14,80.82085414711284,6,18,1
2025-06-27 06:38:42,user013,10,95.69188409482058,7,15,1
2025-06-27 06:39:42,user046,0,92.47574311130884,0,2,0
2025-06-27 06:40:42,user009,3,10.806668023527802,2,5,0
2025-06-27 06:41:42,user049,0,68.13941094609365,3,2,0
2025-06-27 06:42:42,user021,0,39.357371508459885,1,6,0
2025-06-27 06:43:42,user018,1,76.25495466267529,1,4,0
2025-06-27 06:44:42,user029,0,40.52284341859362,0,8,0
2025-06-27 06:45:42,user025,1,8.841414786406915,2,3,0
2025-06-27 06:46:42,user023,3,54.35738176321371,4,6,0
2025-06-27 06:47:42,user036,1,25.94384052073955,1,2,0
2025-06-27 06:48:42,user032,6,82.56176533577518,7,14,1
2025-06-27 06:49:42,user048,6,81.11643911064715,11,11,1
2025-06-27 06:50:42,user012,0,30.237665994103082,0,4,0
2025-06-27 06:51:42,user013,2,36.698659467802074,0,3,0
2025-06-27 06:52:42,user038,5,88.40974332411062,6,13,1
2025-06-27 06:53:42,user006,2,94.73545903097487,1,8,0
2025-06-27 06:54:42,user007,0,20.84115674200118,2,2,0
2025-06-27 06:55:42,user015,0,69.39714863441516,0,8,0
2025-06-27 06:56:42,user021,7,96.8534560845037,8,19,1
2025-06-27 06:57:42,user041,1,70.68550924955511,1,5,0
2025-06-27 06:58:42,user010,2,26.672645908151086,3,5,0
2025-06-27 06:59:42,user002,2,89.57316101489619,0,9,0
2025-06-27 07:00:42,user024,6,90.79635769944113,13,8,1
2025-06-27 07:01:42,user049,0,5.196241334478726,4,4,0
2025-06-27 07:02:42,user033,13,88.84199065315394,6,6,1
2025-06-27 07:03:42,user011,2,76.84787768424117,4,0,0
2025-06-27 07:04:42,user034,0,74.31114052242253,1,6,0
2025-06-27 07:05:42,user044,1,76.30928375685075,0,8,0
2025-06-27 07:06:42,user022,0,15.427252209332792,3,2,0
2025-06-27 07:07:42,user042,0,8.514818905618885,4,4,0
2025-06-27 07:08:42,user032,12,86.88579554753173,11,11,1
2025-06-27 07:09:42,user043,1,57.53902409959239,3,9,0
2025-06-27 07:10:42,user006,2,52.318488748903114,3,2,0
2025-06-27 07:11:42,user046,1,6.032303735267034,2,8,0
2025-06-27 07:12:42,user026,0,39.67437360055864,3,9,0
2025-06-27 07:13:42,user011,0,51.96750067174631,4,1,0
2025-06-27 07:14:42,user048,11,94.33734051415635,12,12,1
2025-06-27 07:15:42,user043,1,83.11926745675743,2,3,0
2025-06-27 07:16:42,user024,0,25.087613230581265,1,5,0
2025-06-27 07:17:42,user009,1,60.857145531110504,2,2,0
2025-06-27 07:18:42,user003,0,65.58439448247596,4,5,0
2025-06-27 07:19:42,user036,12,93.51089479656254,11,16,1
